100644 blob 5ef6a520780202a1d6addd833d800ccb1ecac0bb	studykrack/.gitignore
100644 blob 8bd0e39085d5260e7f8faffcad2fdc45e10aef33	studykrack/AGENTS.md
100644 blob 43c994c2d3617f947bcb5adf1933e21dabe46bb5	studykrack/CLAUDE.md
100644 blob 91cadea24d29a59097cea9e167b3989e5bcea704	studykrack/README.md
100644 blob 05e726d1b4201bc8c7716d2b058279676582e8c0	studykrack/eslint.config.mjs
100644 blob 6ad59225a8c9c5d2a1feccf16ab773d6c9b4faba	studykrack/instructions.md
100644 blob e9ffa3083ad279ecf95fd8eae59cb253e9a539c4	studykrack/next.config.ts
100644 blob 80a84b55ab1ee3844cc8c80b51b39dbd9579b766	studykrack/package-lock.json
100644 blob 6e7a4860d68c25b9e4de6b5bd3e3292d2d755e57	studykrack/package.json
100644 blob 61e36849cf7cfa9f1f71b4a3964a4953e3e243d3	studykrack/postcss.config.mjs
100644 blob 004145cddf3f9db91b57b9cb596683c8eb420862	studykrack/public/file.svg
100644 blob 567f17b0d7c7fb662c16d4357dd74830caf2dccb	studykrack/public/globe.svg
100644 blob 5174b28c565c285e3e312ec5178be64fbeca8398	studykrack/public/next.svg
100644 blob 77053960334e2e34dc584dea8019925c3b4ccca9	studykrack/public/vercel.svg
100644 blob b2b2a44f6ebc70c450043c05a002e7a93ba5d651	studykrack/public/window.svg
100644 blob 909e3f59b38f78920bc66c5e279c5925c9fc1536	studykrack/run.bat
100644 blob 3737b6138c2f4dc85040e40ccec919e9edf5d69b	studykrack/src/app/api/tasks/route.ts
100644 blob 91c29688010c077d87145c9945b5d5592642dabd	studykrack/src/app/dashboard/academics/page.tsx
100644 blob b93e7f7ab0592b5ac24ebbd192c290d03077508c	studykrack/src/app/dashboard/layout.tsx
100644 blob 6bd38fa2cd29a74f53257e8f68f977c65b1c056b	studykrack/src/app/dashboard/page.tsx
100644 blob 657466961c64d16a0b9051bc2211b12ca9c87608	studykrack/src/app/dashboard/tasks/page.tsx
100644 blob 718d6fea4835ec2d246af9800eddb7ffb276240c	studykrack/src/app/favicon.ico
100644 blob a2dc41ecee5ec435200fe7cba2bde4107f823774	studykrack/src/app/globals.css
100644 blob aa31a681f8fd4d50e3d515eb20a17c23ad0e211d	studykrack/src/app/layout.tsx
100644 blob 948faafa975597d971d04922de144a9988c4591c	studykrack/src/app/login/page.tsx
100644 blob 141fd6a97ae427dc2b55f2f6bf6021b78a22d87a	studykrack/src/app/page.tsx
100644 blob 66bd6b8f776b6a12c19108e027bdea74dec3659e	studykrack/src/app/signup/page.tsx
100644 blob 339dac3c70c6bc3549fd32629485eecd5b653231	studykrack/src/lib/supabase.ts
100644 blob 78b4fe3dfb3b56f2c01e9e0d4c000e0de90b68cb	studykrack/src/providers/AuthProvider.tsx
100644 blob cf9c65d3e0676a0169374d827f7abb97497789ef	studykrack/tsconfig.json
